Algorithm,Runtime
HeapSort,76.59535074234009
HeapSort,86.39745163917542
HeapSort,88.24447655677795
HeapSort,83.2080283164978
HeapSort,78.87185335159302
HeapSort,88.5437867641449
HeapSort,84.39733552932739
HeapSort,83.91121578216553
HeapSort,85.068683385849
HeapSort,79.15105962753296
HeapSort,88.59594225883484
HeapSort,84.94098496437073
HeapSort,84.16627788543701
HeapSort,85.50407481193542
HeapSort,78.11143183708191
HeapSort,87.69834518432617
HeapSort,83.69779109954834
HeapSort,82.91295385360718
HeapSort,84.00014090538025
HeapSort,77.82047390937805
HeapSort,88.12622690200806
HeapSort,83.94179320335388
HeapSort,83.41399478912354
HeapSort,84.79604315757751
HeapSort,100.11071491241456
HeapSort,96.1357810497284
HeapSort,95.07230472564696
HeapSort,96.62019324302672
HeapSort,96.022882938385
HeapSort,100.7682626247406
HeapSort,96.06115293502808
HeapSort,99.32818722724916
HeapSort,96.45787477493286
HeapSort,95.4779634475708
HeapSort,95.10004425048828
HeapSort,95.6873652935028
HeapSort,100.00334286689758
HeapSort,95.7471067905426
HeapSort,97.64577841758728
HeapSort,94.25268816947936
HeapSort,93.5774974822998
HeapSort,93.55961894989014
HeapSort,93.404137134552
HeapSort,98.06952381134032
HeapSort,95.79484343528748
HeapSort,99.10913729667664
HeapSort,95.1566560268402
HeapSort,94.60079383850098
HeapSort,95.6563000679016
HeapSort,95.2321469783783
HeapSort,98.96037769317628
HeapSort,95.57322525978088
HeapSort,99.91229438781738
HeapSort,95.81676292419434
HeapSort,95.08053135871889
HeapSort,96.35948491096497
HeapSort,95.45376467704772
HeapSort,99.39243698120116
HeapSort,95.46812582015993
